timestamp,id,price,q
1500591203148,61396055,0.080414,0.0
1500591203256,61396056,0.08041362,0.0
1500591203542,61396057,0.0804124,4.25868
1500591205306,61396062,0.08041248,11.689803
1500591205482,61396063,0.08041248,0.0
1500591205654,61396064,0.08041203,3.458413
1500591205712,61396065,0.08041203,15.148216
1500591205749,61396066,0.0807,0.0
1500591205965,61396067,0.08067,1.0
1500591207630,61396069,0.08041325,0.0
1500591207695,61396071,0.08041285,0.0
1500591207763,61396072,0.080412,4.25868
1500591208901,61396077,0.08041203,3.458413
1500591209229,61396078,0.08041203,0.0
1500591209229,61396079,0.08041163,11.689803
1500591209316,61396080,0.0804116,3.05037
1500591209637,61396081,0.08041163,15.148216
1500591212689,61396090,0.08041163,3.458413
1500591212946,61396091,0.08041123,11.689803
1500591212995,61396092,0.08039001,45.999148
1500591212995,61396092,0.08049132,0.0
1500591213004,61396093,0.08041163,0.0
1500591213071,61396094,0.08044034,0.0
1500591213136,61396095,0.08038994,2.69095
1500591213399,61396096,0.08041123,15.148216
1500591213475,61396097,0.0804124,0.0
1500591213539,61396098,0.08038996,4.25868
1500591215868,61396100,0.08118397,1.498159
1500591216389,61396104,0.08044042,0.0
1500591216389,61396104,0.08034869,69.935681
1500591216803,61396105,0.08041123,3.458413
1500591217030,61396108,0.08038957,11.689803
1500591217033,61396109,0.08041123,0.0
1500591217403,61396110,0.08038957,15.148216
1500591220052,61396113,0.080412,0.0
1500591220075,61396114,0.08038957,3.458413
1500591220185,61396115,0.0804116,0.0
1500591220300,61396119,0.08034832,11.689803
1500591220676,61396124,0.0803483,7.30905
1500591220747,61396125,0.08038957,0.0
1500591221053,61396128,0.08034832,15.148216
1500591222717,61396130,0.08067,0.0
1500591223072,61396132,0.08062,1.0
1500591223238,61396134,0.08038994,0.0
1500591223251,61396135,0.08020055,0.6
1500591224121,61396139,0.08038996,0.0
1500591224525,61396143,0.08034832,3.458413
1500591224904,61396144,0.08034832,0.0
1500591224904,61396145,0.08034793,11.689803
1500591225127,61396146,0.08034782,6.94963
1500591225137,61396147,0.08034793,15.148216
